lat,lon
21.42829,105.5742
21.42829,105.57454
21.42829,105.57488
21.42829,105.57522
21.42829,105.5759
21.42829,105.57624
21.42829,105.57658
21.42829,105.57692
21.42829,105.57795
21.42829,105.57829
21.42829,105.57863
21.42829,105.57931
21.42829,105.57965
21.42829,105.57999
21.42829,105.58033
21.42829,105.58101
21.42829,105.58135
21.42829,105.58169
21.42829,105.58238
21.42829,105.58272
21.42829,105.58476
21.42829,105.5851
21.42829,105.58578
21.42829,105.58851
21.42829,105.58885
21.42829,105.58919
21.42829,105.58953
21.42829,105.58987
21.42829,105.59021
21.42829,105.59055
21.42829,105.59089
21.42829,105.59123
21.42829,105.59191
21.42829,105.59226
21.42829,105.5926
21.42829,105.59294
21.42829,105.59362
21.42829,105.59464
21.42829,105.59498
21.42829,105.59532
21.42829,105.59566
21.42829,105.596
21.42829,105.59668
21.42829,105.59702
21.42829,105.59737
21.42829,105.59771
21.42829,105.59805
21.42829,105.59839
21.42829,105.59873
21.42829,105.59907
21.42829,105.59941
21.42829,105.60009
21.42829,105.60043
21.42829,105.60077
21.42829,105.60111
21.42829,105.60145
21.42829,105.60214
21.42829,105.60316
21.42829,105.6035
21.42829,105.60384
21.42829,105.60656
21.42829,105.60691
21.42829,105.60725
21.42829,105.60793
21.42829,105.60827
21.42829,105.61031
21.42829,105.73978
21.42829,105.74012
21.42829,105.77112
21.42829,105.77146
21.42829,105.7718
21.42829,105.77316
21.42829,105.77453
21.42829,105.77487
21.42829,105.77521
21.42829,105.77555
21.42829,105.77589
21.42829,105.77896
21.42829,105.7793
21.42829,105.78066
21.42829,105.78304
21.42829,105.78338
21.42829,105.78373
21.42829,105.78407
21.42829,105.78475
21.42829,105.78509
21.42829,105.78747
21.42829,105.78781
21.42829,105.78815
21.42829,105.78884
21.42829,105.79088
21.42829,105.79122
21.42829,105.79156
21.42829,105.7919
21.42829,105.79224
21.42829,105.79326
21.42829,105.79633
21.42829,105.79667
21.42829,105.79906
21.42829,105.79974
21.42829,105.80008
21.42829,105.80076
21.42829,105.8011
21.42829,105.80144
21.42829,105.80178
21.42829,105.80212
21.42829,105.80246
21.42829,105.8028
21.42829,105.80314
21.42829,105.80349
21.42829,105.80383
21.42829,105.80417
21.42829,105.80451
21.42829,105.80485
21.42829,105.80519
21.42829,105.80553
21.42829,105.80587
21.42829,105.80621
21.42829,105.80655
21.42829,105.80689
21.42829,105.80723
21.42829,105.80757
21.42829,105.80791
21.42829,105.812
21.42829,105.81337
21.42829,105.81507
21.42829,105.81711
21.42829,105.81779
21.42829,105.82256
21.42829,105.82325
21.42829,105.82393
21.42829,105.82427
21.42829,105.82597
21.42829,105.82631
21.42829,105.82665
21.42829,105.82802
21.42829,105.82836
21.42829,105.82904
21.42829,105.82938
21.42829,105.82972
21.42829,105.83006
21.42829,105.8304
21.42829,105.83074
21.42829,105.83108
21.42829,105.83142
21.42829,105.83176
21.42829,105.83244
21.42829,105.83279
21.42829,105.83313
21.42829,105.83347
21.42829,105.83415
21.42829,105.83449
21.42829,105.83551
21.42829,105.83585
21.42829,105.83619
21.42829,105.83755
21.42829,105.83824
21.42829,105.83858
21.42829,105.83926
21.42829,105.83994
21.42829,105.84096
21.42829,105.8413
21.42829,105.84232
21.42829,105.84267
21.42829,105.84301
21.42829,105.84335
21.42829,105.84403
21.42829,105.84437
21.42829,105.84471
21.42829,105.84505
21.42829,105.84539
21.42829,105.84573
21.42829,105.84607
21.42829,105.84641
21.42829,105.84675
21.42829,105.84709
21.42829,105.84743
21.42829,105.84778
21.42829,105.84812
21.42829,105.84846
21.42829,105.8488
21.42829,105.84914
21.42829,105.84948
21.42829,105.84982
21.42829,105.8505
21.42829,105.85084
21.42829,105.85118
21.42829,105.85152
21.42829,105.85186
21.42829,105.8522
21.42829,105.85255
21.42829,105.85289
21.42829,105.85323
21.42829,105.85357
21.42829,105.85391
21.42829,105.85425
21.42829,105.85459
21.42829,105.85493
21.42829,105.85595
21.42829,105.85663
21.42829,105.85766
21.42829,105.86106
21.42829,105.8614
21.42829,105.86208
21.42829,105.86243
21.42829,105.86277
21.42829,105.86311
21.42829,105.86345
21.42829,105.86379
21.42829,105.86413
21.42829,105.86447
21.42829,105.86515
21.42829,105.86549
21.42829,105.86583
21.42829,105.86617
21.42829,105.86651
21.42829,105.86685
21.42829,105.8672
21.42829,105.86754
21.42829,105.86788
21.42829,105.86822
21.42829,105.86856
21.42829,105.8689
21.42829,105.86924
21.42829,105.86958
21.42829,105.86992
21.42829,105.87026
21.42829,105.8706
21.42829,105.87094
21.42829,105.87128
21.42829,105.87162
21.42829,105.87196
21.42829,105.87231
21.42829,105.87265
21.42829,105.87299
21.42829,105.87333
21.42829,105.87367
21.42829,105.87401
21.42829,105.87435
21.42829,105.87469
21.42829,105.87503
21.42829,105.87537
21.42829,105.87571
21.42829,105.87605
21.42829,105.87639
21.42829,105.87673
21.42829,105.87708
21.42829,105.87742
21.42829,105.87776
21.42829,105.8781
21.42829,105.87844
21.42829,105.87878
21.42829,105.87912
21.42829,105.87946
21.42829,105.8798
21.42829,105.88014
21.42829,105.88048
21.42829,105.88082
21.42829,105.88116
21.42829,105.8815
21.42829,105.88185
21.42829,105.88219
21.42829,105.88253
21.42829,105.88287
21.42829,105.88321
21.42829,105.88355
21.42829,105.88389
21.42829,105.88423
21.42829,105.88457
21.42829,105.88491
21.42829,105.88525
21.42829,105.88559
21.42829,105.88593
21.42829,105.88627
21.42829,105.88661
21.42829,105.88696
21.42829,105.8873
21.42829,105.88764
21.42829,105.88798
21.42829,105.88832
21.42829,105.88866
21.42829,105.889
21.42829,105.88934
21.42829,105.88968
21.42829,105.89002
21.42829,105.89036
21.42829,105.8907
21.42829,105.89104
21.42829,105.89138
21.42829,105.89173
21.42829,105.89207
21.42829,105.89241
21.42829,105.89275
21.42829,105.89309
21.42829,105.89343
21.42829,105.89377
21.42829,105.89411
21.42829,105.89445
21.42829,105.89479
21.42829,105.89513
21.42829,105.89547
21.42829,105.89581
21.42829,105.89615
21.42829,105.89649
21.42829,105.89684
21.42829,105.89718
21.42829,105.89752
21.42829,105.89786
21.42829,105.8982
21.42829,105.89854
21.42829,105.89888
21.42829,105.89922
21.42829,105.89956
21.42829,105.8999
21.42829,105.90024
21.42829,105.90058
21.42829,105.90092
21.42829,105.90126
21.42829,105.90161
21.42829,105.90195
21.42829,105.90229
21.42829,105.90263
21.42829,105.90297
21.42829,105.90331
21.42829,105.90365
21.42829,105.90399
21.42829,105.90433
21.42829,105.90467
21.42829,105.90501
21.42829,105.90535
21.42829,105.90569
21.42829,105.90603
21.42829,105.90638
21.42829,105.90672
21.42829,105.90706
21.42829,105.9074
21.42829,105.90842
21.42829,105.90944
21.42829,105.90978
21.42829,105.91012
21.42829,105.91149
21.42829,105.91217
21.42829,105.91251
21.42829,105.91353
21.42829,105.91591
21.42829,105.91728
21.42829,105.91762
21.42829,105.91796
21.42829,105.9183
21.42829,105.91864
21.42829,105.91898
21.42829,105.91966
21.42829,105.92
21.42829,105.92034
21.42829,105.92068
21.42829,105.92102
21.42829,105.92137
21.42829,105.92171
21.42829,105.92239
21.42829,105.92307
21.42829,105.92341
21.42829,105.92375
21.42829,105.92409
21.42829,105.92443
21.42829,105.92477
21.42829,105.92511
21.42829,105.92545
21.42829,105.92579
21.42829,105.92614
21.42829,105.92648
21.42829,105.92682
21.42829,105.92716
21.42829,105.9275
21.42829,105.92784
21.42829,105.92818
21.42829,105.92852
21.42829,105.92886
21.42829,105.9292
21.42829,105.92954
21.42829,105.92988
21.42829,105.93022
21.42829,105.93056
21.42829,105.93091
21.42829,105.93125
21.42829,105.93159
21.42829,105.93193
21.42829,105.93227
21.42829,105.93295
21.42829,105.93329
21.42829,105.93363
21.42829,105.93397
21.42829,105.93431
21.42829,105.93465
21.42829,105.93499
21.42829,105.93533
21.42829,105.93567
21.42829,105.93636
21.42829,105.9367
21.42829,105.93704
21.42829,105.93738
21.42829,105.93772
21.42829,105.93806
21.42829,105.93874
21.42829,105.93908
21.42829,105.93942
21.42829,105.93976
21.42829,105.9401
21.42829,105.94044
21.42829,105.94079
21.42829,105.94113
21.42829,105.94181
21.42829,105.94215
21.42829,105.94249
21.42829,105.94283
21.42829,105.94317
21.42829,105.94351
21.42829,105.94385
21.42829,105.94419
21.42829,105.94453
21.42829,105.94487
21.42829,105.94521
21.42829,105.94555
21.42829,105.9459
21.42829,105.94624
21.42829,105.94658
21.42829,105.94692
21.42829,105.94726
21.42829,105.9476
21.42829,105.94964
21.42829,105.95101
21.42829,105.95169
21.42829,105.95203
21.42829,105.95237
21.42829,105.95271
21.42829,105.95305
21.42829,105.95339
21.42829,105.95373
21.42829,105.95407
21.42829,105.95748
21.42829,105.95782
21.42829,105.9602
21.42829,105.96055
21.42829,105.96089
21.42829,105.96123
21.42829,105.96157
21.42829,105.96191
21.42829,105.96225
21.42829,105.96259
21.42829,105.96293
21.42829,105.96327
21.42829,105.96361
21.42829,105.96395
21.42829,105.96429
21.42829,105.96463
21.42829,105.96532
21.42829,105.96566
21.42829,105.96736
21.42829,105.9677
21.42829,105.96804
21.42829,105.96838
21.42829,105.96872
21.42829,105.96906
21.42829,105.9694
21.42829,105.96974
21.42829,105.97043
21.42829,105.97077
21.42829,105.97111
21.42829,105.97145
21.42829,105.97179
21.42829,105.97213
21.42829,105.97247
21.42829,105.97281
21.42829,105.97315
21.42829,105.97349
21.42829,105.97417
21.42829,105.97451
21.42829,105.97485
21.42829,105.9752
21.42829,105.97554
21.42829,105.97588
21.42829,105.97622
21.42829,105.97656
21.42829,105.9769
21.42829,105.97724
21.42829,105.97758
21.42829,105.97792
21.42829,105.97826
21.42829,105.9786
21.42829,105.97894
21.42829,105.97928
21.42829,105.97962
21.42829,105.97996
21.42829,105.98031
21.42829,105.98065
21.42829,105.98099
21.42829,105.98133
21.42829,105.98167
21.42829,105.98201
21.42829,105.98235
21.42829,105.98269
21.42829,105.98303
21.42829,105.98337
21.42829,105.98371
21.42829,105.98405
21.42829,105.98439
21.42829,105.98473
21.42829,105.98508
21.42829,105.98542
21.42829,105.98576
21.42829,105.9861
21.42829,105.98644
21.42829,105.98678
21.42829,105.98712
21.42829,105.98746
21.42829,105.9878
21.42829,105.98814
21.42829,105.98848
21.42829,105.98882
21.42829,105.98916
21.42829,105.9895
21.42829,105.98985
21.42829,105.99019
21.42829,105.99087
21.42829,105.99121
21.42829,105.99155
21.42829,105.99223
21.42829,105.99257
21.42829,105.99291
21.42829,105.99325
21.42829,105.99359
21.42829,105.99393
21.42829,105.99427
21.42829,105.99461
21.42829,105.99496
21.42829,105.9953
21.42829,105.99564
21.42829,105.99598
21.42829,105.99632
21.42829,105.99666
21.42829,105.997
21.42829,105.99734
21.42829,105.99768
21.42829,105.99802
21.42829,105.99836
21.42829,105.9987
21.42829,105.99904
21.42829,105.99938
21.42829,105.99973
21.42829,106.00007
21.42829,106.00041
21.42829,106.00075
21.42829,106.00109
21.42829,106.00143
21.42829,106.00211
21.42829,106.00279
21.42829,106.00313
21.42829,106.00347
21.42829,106.00381
21.42829,106.00449
21.42829,106.00484
21.42829,106.00518
21.42829,106.00552
21.42829,106.00586
21.42829,106.00654
21.42829,106.00722
21.42829,106.00756
21.42829,106.0079
21.42829,106.00824
21.42829,106.00858
21.42829,106.00892
21.42829,106.00926
21.42829,106.00961
21.42829,106.00995
21.42829,106.01029
21.42829,106.01063
21.42829,106.01097
21.42829,106.01131
21.42829,106.01165
21.42829,106.01199
21.42829,106.01233
21.42829,106.01267
21.42829,106.01301
21.42829,106.01335
21.42829,106.01369
21.42829,106.01403
21.42829,106.01438
21.42829,106.01472
21.42829,106.01608
21.42829,106.01744
21.42829,106.01778
21.42829,106.01983
21.42829,106.02017
21.42829,106.02085
21.42829,106.02119
21.42829,106.02153
21.42829,106.02187
21.42829,106.02221
21.42829,106.02289
21.42829,106.02426
21.42829,106.0246
21.42829,106.02494
21.42829,106.02528
21.42829,106.02596
21.42829,106.0263
21.42829,106.02664
21.42829,106.02698
21.42829,106.02732
21.42829,106.02766
21.42829,106.028
21.42829,106.02834
21.42829,106.02868
21.42829,106.02937
21.42829,106.03005
21.42829,106.03073
21.42829,106.03141
21.42829,106.03175
21.42829,106.03379
21.42829,106.03414
21.42829,106.03448
21.42829,106.03482
21.42829,106.03516
21.42829,106.0355
21.42829,106.03584
21.42829,106.03618
21.42829,106.03652
21.42829,106.03686
21.42829,106.03754
21.42829,106.03788
21.42829,106.03822
21.42829,106.03856
21.42829,106.03891
21.42829,106.03925
21.42829,106.03959
21.42829,106.03993
21.42829,106.04027
21.42829,106.04061
21.42829,106.04095
21.42829,106.04163
21.42829,106.04197
21.42829,106.04231
21.42829,106.0481
21.42829,106.04844
21.42829,106.04879
21.42829,106.04913
21.42829,106.04947
21.42829,106.04981
21.42829,106.05015
21.42829,106.05049
21.42829,106.05083
21.42829,106.05117
21.42829,106.05151
21.42829,106.05185
21.42829,106.05219
21.42829,106.05253
21.42829,106.05287
21.42829,106.05321
21.42829,106.05355
21.42829,106.0539
21.42829,106.05424
21.42829,106.05458
21.42829,106.05492
21.42829,106.05526
21.42829,106.0556
21.42829,106.05594
21.42829,106.05628
21.42829,106.05662
21.42829,106.05696
21.42829,106.0573
21.42829,106.05764
21.42829,106.05798
21.42829,106.05832
21.42829,106.05867
21.42829,106.05901
21.42829,106.05935
21.42829,106.05969
21.42829,106.06003
21.42829,106.06037
21.42829,106.06071
21.42829,106.06105
21.42829,106.06139
21.42829,106.06173
21.42829,106.06207
21.42829,106.06241
21.42829,106.06275
21.42829,106.06309
21.42829,106.06343
21.42829,106.06378
21.42829,106.06412
21.42829,106.06446
21.42829,106.0648
21.42829,106.06514
21.42829,106.06548
21.42829,106.06582
21.42829,106.06616
21.42829,106.0665
21.42829,106.06684
21.42829,106.06718
21.42829,106.06752
21.42829,106.06786
21.42829,106.0682
21.42829,106.06855
21.42829,106.06889
21.42829,106.06923
21.42829,106.06957
21.42829,106.06991
21.42829,106.07025
21.42829,106.07059
21.42829,106.07093
21.42829,106.07127
21.42829,106.07161
21.42829,106.07195
21.42829,106.07229
21.42829,106.07263
21.42829,106.07297
21.42829,106.07332
21.42829,106.07366
21.42829,106.074
21.42829,106.07434
21.42829,106.07468
21.42829,106.07502
21.42829,106.07536
21.42829,106.0757
21.42829,106.07638
21.42829,106.07672
21.42829,106.07706
21.42829,106.0774
21.42829,106.07774
21.42829,106.07808
21.42829,106.07843
21.42829,106.07877
21.42829,106.07911
21.42829,106.07979
21.42829,106.08115
21.42829,106.0832
21.42829,106.08354
21.42829,106.08388
21.42829,106.08422
21.42829,106.08456
21.42829,106.08592
21.42829,106.08694
21.42829,106.08728
21.42829,106.08762
21.42829,106.08796
21.42829,106.08831
21.42829,106.08865
21.42829,106.08899
21.42829,106.08933
21.42829,106.08967
21.42829,106.09001
21.42829,106.09035
21.42829,106.09069
21.42829,106.09103
21.42829,106.09137
21.42829,106.09171
21.42829,106.09205
21.42829,106.09239
21.42829,106.09273
21.42829,106.09308
21.42829,106.09342
21.42829,106.09376
21.42829,106.0941
21.42829,106.09444
21.42829,106.09478
21.42829,106.09512
21.42829,106.09546
21.42829,106.0958
21.42829,106.09614
21.42829,106.09648
21.42829,106.09682
21.42829,106.09716
21.42829,106.0975
21.42829,106.09785
21.42829,106.09819
21.42829,106.09853
21.42829,106.09887
21.42829,106.09921
21.42829,106.09955
21.42829,106.09989
21.42829,106.10023
21.42829,106.10057
21.42829,106.10091
21.42829,106.10125
21.42829,106.10159
21.42829,106.10193
21.42829,106.10227
21.42829,106.10261
21.42829,106.10296
21.42829,106.1033
21.42829,106.10364
21.42829,106.10398
21.42829,106.10432
21.42829,106.10466
21.42829,106.105
21.42829,106.10534
21.42829,106.10568
21.42829,106.10602
21.42829,106.10636
21.42829,106.1067
21.42829,106.10704
21.42829,106.10738
21.42829,106.10773
21.42829,106.10807
21.42829,106.10841
21.42829,106.10875
21.42829,106.10909
21.42829,106.10943
21.42829,106.10977
21.42829,106.11011
21.42829,106.11045
21.42829,106.11079
21.42829,106.11113
21.42829,106.11147
21.42829,106.11181
21.42829,106.11215
21.42829,106.11249
21.42829,106.11284
21.42829,106.11318
21.42829,106.11352
21.42829,106.11386
21.42829,106.11454
21.42829,106.11488
21.42829,106.11522
21.42829,106.11556
21.42829,106.1159
21.42829,106.11624
21.42829,106.11658
21.42829,106.11692
21.42829,106.11726
21.42829,106.11761
21.42829,106.11795
21.42829,106.11829
21.42829,106.11863
21.42829,106.11897
21.42829,106.11965
21.42829,106.11999
21.42829,106.12033
21.42829,106.12067
21.42829,106.12101
21.42829,106.12135
21.42829,106.12169
21.42829,106.12203
21.42829,106.12238
21.42829,106.12272
21.42829,106.1234
21.42829,106.12374
21.42829,106.12408
21.42829,106.12442
21.42829,106.12476
21.42829,106.1251
21.42829,106.1268
21.42829,106.12714
21.42829,106.12749
21.42829,106.12783
21.42829,106.12851
21.42829,106.12885
21.42829,106.12919
21.42829,106.12953
21.42829,106.12987
21.42829,106.13021
21.42829,106.13055
21.42829,106.13089
21.42829,106.13123
